,Cyanobacteria,Chlorophyta,Bacillariophyta,Charophyta,Cryptophyta,Haptophyta,Ochrophyta,Euglenozoa,Miozoa,UL,FR,GS,AG,WL,LT,LN,PR
Talawanda #2,1.965928206,0,0.060745639,0,0,0,0,0,0,6.81,52.39,19.11,20.35,794.52,34.99,-95.79,106.1
Taylor,2.214277024,0.274897491,0.094231549,0,0,0,0.066689695,0.002349148,0,9.11,11.81,72.54,4.8,60.96,34.75,-97.92,84.7
Tecumseh,3.66867369,0.116674339,0.716925096,0,0.535083658,0,0.060033776,0,0,7.37,28.93,44.07,14.72,25.29,35.3,-96.95,91.9
Tenkiller,0.516312608,0.134396031,0.358090236,0.00779569,0,0,0,0.01684906,0,12.27,44.4,2.52,38.63,78.98,35.6,-95.04,115.9
Texoma,1.582893277,0.317855642,0.276242824,0,0.184188447,0.110464424,0.050509826,0,0,6.39,27.79,35.58,15.43,1.82,33.83,-96.58,100.2
Thunderbird,1.79287573,0.067564733,0.148483757,0.046530527,0.019298902,0,0,0,0,20.11,37.83,32.82,3.82,30.7,35.22,-97.22,89.1
Tom Steed,1.593802929,0.123194369,0.123995006,0,0.066510246,0.008700547,0.028711806,0,0,3.97,4.22,34,49.29,12.66,34.75,-98.97,70.7
Walters,0.741016271,1.03382078,0.202966367,0.017031321,0,0,0.025370796,0.287669327,0,4.01,0.19,75.2,14.67,20.42,34.38,-98.33,78.3
Waurika,2.250117779,0.834179109,0.017540303,0,0.122440429,0.002610164,0,0,0,4.78,7.74,67.65,16.43,35.72,34.23,-98.05,81.8
Waxhoma,0.912152008,0.033384919,0.019440784,0,0.152008132,0.006066402,0,0.06194042,0,5.01,27.1,61.39,4.3,59.84,36.55,-96.12,96.3
Wayne Wallace,1.140387736,0.349984143,0.576778981,0.106146677,0.234274996,0,0.003876094,0.208609067,0,4.25,90.05,2.59,1.84,76.23,34.99,-95.36,116.5
Webbers Falls,2.791452394,0.245415946,0,0,0,0,0.613910616,0,0,10.16,41.43,8.68,32.43,21.69,35.55,-95.17,108.6
Wes Watkins,9.907372321,0.173482649,0.00222734,0,0,0,0,0,0,14.67,38.42,37.36,5.17,21.64,35.4,-97.1,90.7
Wetumka,1.234613651,0.063883856,0.002917618,0,0.005011515,0.001670505,0,0,0.081854749,4.21,60.43,16.93,11.35,16.08,35.28,-96.25,104.2
Wiley Post,3.859862578,0.093300319,0.070474433,0,0.269212595,0,0,0,0,5.38,11.65,57.13,21.08,27,34.86,-97.38,90.2
Wister,2.899092689,0.233573039,3.205379065,0,0,0.010440657,0.018793182,0.051159218,0,3.7,73.53,4.36,15.22,101.39,34.94,-94.72,125.9
WR Holway,2.571711498,2.343927437,0,0,0.469829553,0,0.401965285,0,19.18470676,3.39,34.47,0.72,40.77,4.24,36.26,-95.1,109.6
